2026-06-15 11:33:29,877 - preprocessing - INFO - 2429 input genotype samples from Phoenix_mixed_test_3
2026-06-15 11:33:29,956 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-06-15 11:33:33,227 - preprocessing - INFO - 2429 input genotype samples overall
2026-06-15 11:33:33,253 - preprocessing - INFO - 300 input phenotype samples from Phoenix_mixed_test_3
2026-06-15 11:33:33,254 - preprocessing - INFO - No duplicate IDs found.
2026-06-15 11:33:33,255 - preprocessing - INFO - 300 input phenotype samples overall
2026-06-15 11:33:33,283 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-06-15 11:33:33,293 - preprocessing - INFO - Total number of samples: 300
2026-06-15 11:33:33,293 - preprocessing - INFO - Number of features: 987
2026-06-15 11:33:33,297 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-06-15 11:33:40,051 - utils - DEBUG -   Class S ROC AUC: 0.9432051098717765}
2026-06-15 11:33:40,052 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-06-15 11:33:40,054 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-06-15 11:33:40,054 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-15 11:33:40,543 - utils - DEBUG -   Class R ROC AUC: 0.867636123275221}
2026-06-15 11:33:40,581 - utils - DEBUG -   Class S ROC AUC: 0.9378436657681942}
2026-06-15 11:33:40,620 - utils - DEBUG -   Class R ROC AUC: 0.9378436657681939}
2026-06-15 11:33:40,658 - utils - DEBUG -   Class S ROC AUC: 0.9694825298540468}
2026-06-15 11:33:40,697 - utils - DEBUG -   Class R ROC AUC: 0.9694825298540469}
2026-06-15 11:33:40,735 - utils - DEBUG -   Class S ROC AUC: 0.9566701519158619}
2026-06-15 11:33:40,773 - utils - DEBUG -   Class R ROC AUC: 0.956670151915862}
2026-06-15 11:33:40,811 - utils - DEBUG -   Class S ROC AUC: 0.9610018552875695}
2026-06-15 11:33:40,850 - utils - DEBUG -   Class R ROC AUC: 0.9610018552875695}
2026-06-15 11:33:40,888 - utils - DEBUG -   Class S ROC AUC: 0.9627448694029852}
2026-06-15 11:33:40,928 - utils - DEBUG -   Class R ROC AUC: 0.9627448694029852}
2026-06-15 11:33:40,965 - utils - DEBUG -   Class S ROC AUC: 0.9664586048425818}
2026-06-15 11:33:41,084 - utils - DEBUG -   Class R ROC AUC: 0.9664586048425818}
2026-06-15 11:33:41,123 - utils - DEBUG -   Class S ROC AUC: 0.9246878651823606}
2026-06-15 11:33:41,161 - utils - DEBUG -   Class R ROC AUC: 0.9246878651823605}
2026-06-15 11:33:41,199 - utils - DEBUG -   Class S ROC AUC: 0.941193853427896}
2026-06-15 11:33:41,237 - utils - DEBUG -   Class R ROC AUC: 0.941193853427896}
2026-06-15 11:33:41,275 - utils - DEBUG -   Class S ROC AUC: 0.9683928571428572}
2026-06-15 11:33:41,313 - utils - DEBUG -   Class R ROC AUC: 0.968392857142857}
2026-06-15 11:33:41,351 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-06-15 11:33:41,351 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-06-15 11:33:41,398 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-06-15 11:33:41,400 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-06-15 11:33:41,402 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-06-15 11:33:41,405 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-06-15 11:33:41,407 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-06-15 11:33:41,409 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-06-15 11:33:41,412 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-06-15 11:33:41,414 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-06-15 11:33:41,487 - __main__ - INFO - --- 8.194408655166626 seconds for ML---
