2026-06-15 10:01:59,993 - preprocessing - INFO - 2429 input genotype samples from Phoenix_mixed_test_2
2026-06-15 10:02:00,076 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-06-15 10:02:03,414 - preprocessing - INFO - 2429 input genotype samples overall
2026-06-15 10:02:03,441 - preprocessing - INFO - 300 input phenotype samples from Phoenix_mixed_test_2
2026-06-15 10:02:03,441 - preprocessing - INFO - No duplicate IDs found.
2026-06-15 10:02:03,443 - preprocessing - INFO - 300 input phenotype samples overall
2026-06-15 10:02:03,470 - preprocessing - INFO - Organism_mapping: {0: 'EKP'}
2026-06-15 10:02:03,481 - preprocessing - INFO - Total number of samples: 300
2026-06-15 10:02:03,481 - preprocessing - INFO - Number of features: 987
2026-06-15 10:02:03,485 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-06-15 10:02:10,378 - utils - DEBUG -   Class S ROC AUC: 0.9288888888888889}
2026-06-15 10:02:10,379 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-06-15 10:02:10,382 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-06-15 10:02:10,382 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-06-15 10:02:10,880 - utils - DEBUG -   Class R ROC AUC: 0.8379256965944273}
2026-06-15 10:02:10,917 - utils - DEBUG -   Class S ROC AUC: 0.9388686131386861}
2026-06-15 10:02:10,956 - utils - DEBUG -   Class R ROC AUC: 0.938868613138686}
2026-06-15 10:02:10,995 - utils - DEBUG -   Class S ROC AUC: 0.972037037037037}
2026-06-15 10:02:11,034 - utils - DEBUG -   Class R ROC AUC: 0.9720370370370371}
2026-06-15 10:02:11,072 - utils - DEBUG -   Class S ROC AUC: 0.9156667186120202}
2026-06-15 10:02:11,111 - utils - DEBUG -   Class R ROC AUC: 0.9156667186120202}
2026-06-15 10:02:11,149 - utils - DEBUG -   Class S ROC AUC: 0.9419642857142857}
2026-06-15 10:02:11,188 - utils - DEBUG -   Class R ROC AUC: 0.9419642857142856}
2026-06-15 10:02:11,226 - utils - DEBUG -   Class S ROC AUC: 0.9691886580572712}
2026-06-15 10:02:11,266 - utils - DEBUG -   Class R ROC AUC: 0.9691886580572713}
2026-06-15 10:02:11,304 - utils - DEBUG -   Class S ROC AUC: 0.9566278124152887}
2026-06-15 10:02:11,430 - utils - DEBUG -   Class R ROC AUC: 0.9566278124152886}
2026-06-15 10:02:11,470 - utils - DEBUG -   Class S ROC AUC: 0.9318709190005936}
2026-06-15 10:02:11,510 - utils - DEBUG -   Class R ROC AUC: 0.9318709190005937}
2026-06-15 10:02:11,550 - utils - DEBUG -   Class S ROC AUC: 0.9276973026973028}
2026-06-15 10:02:11,589 - utils - DEBUG -   Class R ROC AUC: 0.9276973026973028}
2026-06-15 10:02:11,627 - utils - DEBUG -   Class S ROC AUC: 0.9437210648148148}
2026-06-15 10:02:11,666 - utils - DEBUG -   Class R ROC AUC: 0.9437210648148148}
2026-06-15 10:02:11,705 - matplotlib.backends.backend_pdf - DEBUG - Embedding font /projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
2026-06-15 10:02:11,705 - matplotlib.backends.backend_pdf - DEBUG - Writing TrueType font.
2026-06-15 10:02:11,752 - utils - INFO - Accuracy -table saved at: Evaluation/Per_Organism_Evaluation_accuracy.csv
2026-06-15 10:02:11,754 - utils - INFO - Vme -table saved at: Evaluation/Per_Organism_Evaluation_VME.csv
2026-06-15 10:02:11,757 - utils - INFO - Pr_Auc -table saved at: Evaluation/Per_Organism_Evaluation_pr_auc.csv
2026-06-15 10:02:11,759 - utils - INFO - Roc_Auc -table saved at: Evaluation/Per_Organism_Evaluation_roc_auc.csv
2026-06-15 10:02:11,762 - utils - INFO - Recall -table saved at: Evaluation/Per_Organism_Evaluation_recall.csv
2026-06-15 10:02:11,764 - utils - INFO - F1_Score -table saved at: Evaluation/Per_Organism_Evaluation_f1_score.csv
2026-06-15 10:02:11,766 - utils - INFO - Precision -table saved at: Evaluation/Per_Organism_Evaluation_precision.csv
2026-06-15 10:02:11,769 - utils - INFO - Me -table saved at: Evaluation/Per_Organism_Evaluation_ME.csv
2026-06-15 10:02:11,845 - __main__ - INFO - --- 8.363396167755127 seconds for ML---
